Origin	Destination	isMembers	EnumValue	EnumClass	Display info	Wilderness level	Duration
1858 5707 0	3213 3424 0	Y	VARROCK	NexusPortal	NexusTeleport -> Varrock	19	6
1922 5707 2	3213 3424 0	Y	VARROCK	NexusPortal	NexusTeleport -> Varrock	19	6
1986 5707 0	3213 3424 0	Y	VARROCK	NexusPortal	NexusTeleport -> Varrock	19	6
1858 5707 0	3164 3478 0	Y	VARROCK_GE	NexusPortal	NexusTeleport -> Grand Exchange	19	6
1922 5707 2	3164 3478 0	Y	VARROCK_GE	NexusPortal	NexusTeleport -> Grand Exchange	19	6
1986 5707 0	3164 3478 0	Y	VARROCK_GE	NexusPortal	NexusTeleport -> Grand Exchange	19	6
1858 5707 0	3222 3218 0	Y	LUMBRIDGE	NexusPortal	NexusTeleport -> Lumbridge	19	6
1922 5707 2	3222 3218 0	Y	LUMBRIDGE	NexusPortal	NexusTeleport -> Lumbridge	19	6
1986 5707 0	3222 3218 0	Y	LUMBRIDGE	NexusPortal	NexusTeleport -> Lumbridge	19	6
1858 5707 0	2965 3381 0	Y	FALADOR	NexusPortal	NexusTeleport -> Falador	19	6
1922 5707 2	2965 3381 0	Y	FALADOR	NexusPortal	NexusTeleport -> Falador	19	6
1986 5707 0	2965 3381 0	Y	FALADOR	NexusPortal	NexusTeleport -> Falador	19	6
1858 5707 0	2757 3477 0	Y	CAMELOT	NexusPortal	NexusTeleport -> Camelot	19	6
1922 5707 2	2757 3477 0	Y	CAMELOT	NexusPortal	NexusTeleport -> Camelot	19	6
1986 5707 0	2757 3477 0	Y	CAMELOT	NexusPortal	NexusTeleport -> Camelot	19	6
1858 5707 0	1643 3672 0	Y	KOUREND	NexusPortal	NexusTeleport -> Kourend Castle	19	6
1922 5707 2	1643 3672 0	Y	KOUREND	NexusPortal	NexusTeleport -> Kourend Castle	19	6
1986 5707 0	1643 3672 0	Y	KOUREND	NexusPortal	NexusTeleport -> Kourend Castle	19	6
1858 5707 0	2664 3306 0	Y	ARDOUGNE	NexusPortal	NexusTeleport -> Ardougne	19	6
1922 5707 2	2664 3306 0	Y	ARDOUGNE	NexusPortal	NexusTeleport -> Ardougne	19	6
1986 5707 0	2664 3306 0	Y	ARDOUGNE	NexusPortal	NexusTeleport -> Ardougne	19	6
1858 5707 0	2547 3114 0	Y	WATCHTOWER	NexusPortal	NexusTeleport -> Watchtower	19	6
1922 5707 2	2547 3114 0	Y	WATCHTOWER	NexusPortal	NexusTeleport -> Watchtower	19	6
1986 5707 0	2547 3114 0	Y	WATCHTOWER	NexusPortal	NexusTeleport -> Watchtower	19	6
1858 5707 0	2796 2791 0	Y	MARIM	NexusPortal	NexusTeleport -> Marim	19	6
1922 5707 2	2796 2791 0	Y	MARIM	NexusPortal	NexusTeleport -> Marim	19	6
1986 5707 0	2796 2791 0	Y	MARIM	NexusPortal	NexusTeleport -> Marim	19	6
1858 5707 0	3319 3336 0	Y	SENNTISTEN	NexusPortal	NexusTeleport -> Senntisten	19	6
1922 5707 2	3319 3336 0	Y	SENNTISTEN	NexusPortal	NexusTeleport -> Senntisten	19	6
1986 5707 0	3319 3336 0	Y	SENNTISTEN	NexusPortal	NexusTeleport -> Senntisten	19	6
1858 5707 0	3494 3473 0	Y	KHARYRLL	NexusPortal	NexusTeleport -> Kharyrll	19	6
1922 5707 2	3494 3473 0	Y	KHARYRLL	NexusPortal	NexusTeleport -> Kharyrll	19	6
1986 5707 0	3494 3473 0	Y	KHARYRLL	NexusPortal	NexusTeleport -> Kharyrll	19	6
1858 5707 0	3157 3667 0	Y	CARRALLANGER	NexusPortal	NexusTeleport -> Carrallanger	19	6
1922 5707 2	3157 3667 0	Y	CARRALLANGER	NexusPortal	NexusTeleport -> Carrallanger	19	6
1986 5707 0	3157 3667 0	Y	CARRALLANGER	NexusPortal	NexusTeleport -> Carrallanger	19	6
1858 5707 0	2546 3755 0	Y	WATERBIRTH	NexusPortal	NexusTeleport -> Waterbirth Island	19	6
1922 5707 2	2546 3755 0	Y	WATERBIRTH	NexusPortal	NexusTeleport -> Waterbirth Island	19	6
1986 5707 0	2546 3755 0	Y	WATERBIRTH	NexusPortal	NexusTeleport -> Waterbirth Island	19	6
1858 5707 0	3288 3888 0	Y	ANNAKARL	NexusPortal	NexusTeleport -> Annakarl	19	6
1922 5707 2	3288 3888 0	Y	ANNAKARL	NexusPortal	NexusTeleport -> Annakarl	19	6
1986 5707 0	3288 3888 0	Y	ANNAKARL	NexusPortal	NexusTeleport -> Annakarl	19	6
1858 5707 0	2977 3872 0	Y	GHORROCK	NexusPortal	NexusTeleport -> Ghorrock	19	6
1922 5707 2	2977 3872 0	Y	GHORROCK	NexusPortal	NexusTeleport -> Ghorrock	19	6
1986 5707 0	2977 3872 0	Y	GHORROCK	NexusPortal	NexusTeleport -> Ghorrock	19	6
1858 5707 0	2113 3915 0	Y	LUNAR_ISLE	NexusPortal	NexusTeleport -> Lunar Isle	19	6
1922 5707 2	2113 3915 0	Y	LUNAR_ISLE	NexusPortal	NexusTeleport -> Lunar Isle	19	6
1986 5707 0	2113 3915 0	Y	LUNAR_ISLE	NexusPortal	NexusTeleport -> Lunar Isle	19	6
1858 5707 0	2802 3449 0	Y	CATHERBY	NexusPortal	NexusTeleport -> Catherby	19	6
1922 5707 2	2802 3449 0	Y	CATHERBY	NexusPortal	NexusTeleport -> Catherby	19	6
1986 5707 0	2802 3449 0	Y	CATHERBY	NexusPortal	NexusTeleport -> Catherby	19	6
1858 5707 0	2612 3391 0	Y	FISHING_GUILD	NexusPortal	NexusTeleport -> Fishing Guild	19	6
1922 5707 2	2612 3391 0	Y	FISHING_GUILD	NexusPortal	NexusTeleport -> Fishing Guild	19	6
1986 5707 0	2612 3391 0	Y	FISHING_GUILD	NexusPortal	NexusTeleport -> Fishing Guild	19	6
1858 5707 0	2891 3678 0	Y	TROLL_STRONGHOLD	NexusPortal	NexusTeleport -> Troll Stronghold	19	6
1922 5707 2	2891 3678 0	Y	TROLL_STRONGHOLD	NexusPortal	NexusTeleport -> Troll Stronghold	19	6
1986 5707 0	2891 3678 0	Y	TROLL_STRONGHOLD	NexusPortal	NexusTeleport -> Troll Stronghold	19	6
1858 5707 0	2846 3940 0	Y	WEISS	NexusPortal	NexusTeleport -> Weiss	19	6
1922 5707 2	2846 3940 0	Y	WEISS	NexusPortal	NexusTeleport -> Weiss	19	6
1986 5707 0	2846 3940 0	Y	WEISS	NexusPortal	NexusTeleport -> Weiss	19	6
1858 5707 0	1632 3838 0	Y	ARCEUUS_LIBRARY	NexusPortal	NexusTeleport -> Arceuus Library	19	6
1922 5707 2	1632 3838 0	Y	ARCEUUS_LIBRARY	NexusPortal	NexusTeleport -> Arceuus Library	19	6
1986 5707 0	1632 3838 0	Y	ARCEUUS_LIBRARY	NexusPortal	NexusTeleport -> Arceuus Library	19	6
1858 5707 0	3108 3352 0	Y	DRAYNOR_MANOR	NexusPortal	NexusTeleport -> Draynor Manor	19	6
1922 5707 2	3108 3352 0	Y	DRAYNOR_MANOR	NexusPortal	NexusTeleport -> Draynor Manor	19	6
1986 5707 0	3108 3352 0	Y	DRAYNOR_MANOR	NexusPortal	NexusTeleport -> Draynor Manor	19	6
1858 5707 0	1349 3739 0	Y	BATTLEFRONT	NexusPortal	NexusTeleport -> Battlefront	19	6
1922 5707 2	1349 3739 0	Y	BATTLEFRONT	NexusPortal	NexusTeleport -> Battlefront	19	6
1986 5707 0	1349 3739 0	Y	BATTLEFRONT	NexusPortal	NexusTeleport -> Battlefront	19	6
1858 5707 0	2979 3509 0	Y	MIND_ALTAR	NexusPortal	NexusTeleport -> Mind Altar	19	6
1922 5707 2	2979 3509 0	Y	MIND_ALTAR	NexusPortal	NexusTeleport -> Mind Altar	19	6
1986 5707 0	2979 3509 0	Y	MIND_ALTAR	NexusPortal	NexusTeleport -> Mind Altar	19	6
1858 5707 0	3433 3461 0	Y	SALVE_GRAVEYARD	NexusPortal	NexusTeleport -> Salve Graveyard	19	6
1922 5707 2	3433 3461 0	Y	SALVE_GRAVEYARD	NexusPortal	NexusTeleport -> Salve Graveyard	19	6
1986 5707 0	3433 3461 0	Y	SALVE_GRAVEYARD	NexusPortal	NexusTeleport -> Salve Graveyard	19	6
1858 5707 0	3548 3528 0	Y	FENKENSTRAINS_CASTLE	NexusPortal	NexusTeleport -> Fenken' Castle	19	6
1922 5707 2	3548 3528 0	Y	FENKENSTRAINS_CASTLE	NexusPortal	NexusTeleport -> Fenken' Castle	19	6
1986 5707 0	3548 3528 0	Y	FENKENSTRAINS_CASTLE	NexusPortal	NexusTeleport -> Fenken' Castle	19	6
1858 5707 0	2500 3291 0	Y	WEST_ARDOUGNE	NexusPortal	NexusTeleport -> West Ardougne	19	6
1922 5707 2	2500 3291 0	Y	WEST_ARDOUGNE	NexusPortal	NexusTeleport -> West Ardougne	19	6
1986 5707 0	2500 3291 0	Y	WEST_ARDOUGNE	NexusPortal	NexusTeleport -> West Ardougne	19	6
1858 5707 0	3797 2866 0	Y	HARMONY_ISLAND	NexusPortal	NexusTeleport -> Harmony Island	19	6
1922 5707 2	3797 2866 0	Y	HARMONY_ISLAND	NexusPortal	NexusTeleport -> Harmony Island	19	6
1986 5707 0	3797 2866 0	Y	HARMONY_ISLAND	NexusPortal	NexusTeleport -> Harmony Island	19	6
1858 5707 0	2978 3763 0	Y	CEMETERY	NexusPortal	NexusTeleport -> Cemetery	19	6
1922 5707 2	2978 3763 0	Y	CEMETERY	NexusPortal	NexusTeleport -> Cemetery	19	6
1986 5707 0	2978 3763 0	Y	CEMETERY	NexusPortal	NexusTeleport -> Cemetery	19	6
1858 5707 0	3565 3315 0	Y	BARROWS	NexusPortal	NexusTeleport -> Barrows	19	6
1922 5707 2	3565 3315 0	Y	BARROWS	NexusPortal	NexusTeleport -> Barrows	19	6
1986 5707 0	3565 3315 0	Y	BARROWS	NexusPortal	NexusTeleport -> Barrows	19	6
1858 5707 0	2770 2703 0	Y	APE_ATOLL_DUNGEON	NexusPortal	NexusTeleport -> Ape Atoll Dungeon	19	6
1922 5707 2	2770 2703 0	Y	APE_ATOLL_DUNGEON	NexusPortal	NexusTeleport -> Ape Atoll Dungeon	19	6
1986 5707 0	2770 2703 0	Y	APE_ATOLL_DUNGEON	NexusPortal	NexusTeleport -> Ape Atoll Dungeon	19	6
1858 5707 0	1681 3133 0	Y	CIVITAS_ILLA_FORTIS	NexusPortal	NexusTeleport -> Civitas illa Fortis	19	6
1922 5707 2	1681 3133 0	Y	CIVITAS_ILLA_FORTIS	NexusPortal	NexusTeleport -> Civitas illa Fortis	19	6
1986 5707 0	1681 3133 0	Y	CIVITAS_ILLA_FORTIS	NexusPortal	NexusTeleport -> Civitas illa Fortis	19	6
1858 5707 0	3763 3869 0	Y	FOSSIL_ISLAND	MountedDigsite	MountedDigsite -> Fossil Island	19	4
1922 5707 2	3763 3869 0	Y	FOSSIL_ISLAND	MountedDigsite	MountedDigsite -> Fossil Island	19	4
1986 5707 0	3763 3869 0	Y	FOSSIL_ISLAND	MountedDigsite	MountedDigsite -> Fossil Island	19	4
1858 5707 0	3339 3445 0	Y	DIGSITE	MountedDigsite	MountedDigsite -> Digsite	19	4
1922 5707 2	3339 3445 0	Y	DIGSITE	MountedDigsite	MountedDigsite -> Digsite	19	4
1986 5707 0	3339 3445 0	Y	DIGSITE	MountedDigsite	MountedDigsite -> Digsite	19	4
1858 5707 0	3547 10456 0	Y	LITHKREN	MountedDigsite	MountedDigsite -> Lithkren	19	4
1922 5707 2	3547 10456 0	Y	LITHKREN	MountedDigsite	MountedDigsite -> Lithkren	19	4
1986 5707 0	3547 10456 0	Y	LITHKREN	MountedDigsite	MountedDigsite -> Lithkren	19	4
1858 5707 0	3087 3496 0	Y	EDGEVILLE	MountedGlory	MountedGlory -> Edgeville	19	4
1922 5707 2	3087 3496 0	Y	EDGEVILLE	MountedGlory	MountedGlory -> Edgeville	19	4
1986 5707 0	3087 3496 0	Y	EDGEVILLE	MountedGlory	MountedGlory -> Edgeville	19	4
1858 5707 0	2918 3176 0	Y	KARAMJA	MountedGlory	MountedGlory -> Karamja	19	4
1922 5707 2	2918 3176 0	Y	KARAMJA	MountedGlory	MountedGlory -> Karamja	19	4
1986 5707 0	2918 3176 0	Y	KARAMJA	MountedGlory	MountedGlory -> Karamja	19	4
1858 5707 0	3105 3251 0	Y	DRAYNOR_VILLAGE	MountedGlory	MountedGlory -> Draynor Village	19	4
1922 5707 2	3105 3251 0	Y	DRAYNOR_VILLAGE	MountedGlory	MountedGlory -> Draynor Village	19	4
1986 5707 0	3105 3251 0	Y	DRAYNOR_VILLAGE	MountedGlory	MountedGlory -> Draynor Village	19	4
1858 5707 0	3293 3163 0	Y	AL_KHARID	MountedGlory	MountedGlory -> Al Kharid	19	4
1922 5707 2	3293 3163 0	Y	AL_KHARID	MountedGlory	MountedGlory -> Al Kharid	19	4
1986 5707 0	3293 3163 0	Y	AL_KHARID	MountedGlory	MountedGlory -> Al Kharid	19	4
1858 5707 0	2520 3571 0	Y	BARBARIAN_ASSAULT	JewelleryBox	JewelleryBox -> BARBARIAN_ASSAULT	19	6
1922 5707 2	2520 3571 0	Y	BARBARIAN_ASSAULT	JewelleryBox	JewelleryBox -> BARBARIAN_ASSAULT	19	6
1986 5707 0	2520 3571 0	Y	BARBARIAN_ASSAULT	JewelleryBox	JewelleryBox -> BARBARIAN_ASSAULT	19	6
1858 5707 0	2898 3554 0	Y	BURTHORPE_GAMES_ROOM	JewelleryBox	JewelleryBox -> BURTHORPE_GAMES_ROOM	19	6
1922 5707 2	2898 3554 0	Y	BURTHORPE_GAMES_ROOM	JewelleryBox	JewelleryBox -> BURTHORPE_GAMES_ROOM	19	6
1986 5707 0	2898 3554 0	Y	BURTHORPE_GAMES_ROOM	JewelleryBox	JewelleryBox -> BURTHORPE_GAMES_ROOM	19	6
1858 5707 0	3245 9500 0	Y	TEARS_OF_GUTHIX	JewelleryBox	JewelleryBox -> TEARS_OF_GUTHIX	19	6
1922 5707 2	3245 9500 0	Y	TEARS_OF_GUTHIX	JewelleryBox	JewelleryBox -> TEARS_OF_GUTHIX	19	6
1986 5707 0	3245 9500 0	Y	TEARS_OF_GUTHIX	JewelleryBox	JewelleryBox -> TEARS_OF_GUTHIX	19	6
1858 5707 0	2967 4384 0	Y	CORPOREAL_BEAST	JewelleryBox	JewelleryBox -> CORPOREAL_BEAST	19	6
1922 5707 2	2967 4384 0	Y	CORPOREAL_BEAST	JewelleryBox	JewelleryBox -> CORPOREAL_BEAST	19	6
1986 5707 0	2967 4384 0	Y	CORPOREAL_BEAST	JewelleryBox	JewelleryBox -> CORPOREAL_BEAST	19	6
1858 5707 0	1624 3938 0	Y	WINTERTODT_CAMP	JewelleryBox	JewelleryBox -> WINTERTODT_CAMP	19	6
1922 5707 2	1624 3938 0	Y	WINTERTODT_CAMP	JewelleryBox	JewelleryBox -> WINTERTODT_CAMP	19	6
1986 5707 0	1624 3938 0	Y	WINTERTODT_CAMP	JewelleryBox	JewelleryBox -> WINTERTODT_CAMP	19	6
1858 5707 0	3315 3235 0	Y	PVP_ARENA	JewelleryBox	JewelleryBox -> PVP_ARENA	19	6
1922 5707 2	3315 3235 0	Y	PVP_ARENA	JewelleryBox	JewelleryBox -> PVP_ARENA	19	6
1986 5707 0	3315 3235 0	Y	PVP_ARENA	JewelleryBox	JewelleryBox -> PVP_ARENA	19	6
1858 5707 0	3151 3636 0	Y	FEROX_ENCLAVE	JewelleryBox	JewelleryBox -> FEROX_ENCLAVE	19	6
1922 5707 2	3151 3636 0	Y	FEROX_ENCLAVE	JewelleryBox	JewelleryBox -> FEROX_ENCLAVE	19	6
1986 5707 0	3151 3636 0	Y	FEROX_ENCLAVE	JewelleryBox	JewelleryBox -> FEROX_ENCLAVE	19	6
1858 5707 0	2441 3091 0	Y	CASTLE_WARS	JewelleryBox	JewelleryBox -> CASTLE_WARS	19	6
1922 5707 2	2441 3091 0	Y	CASTLE_WARS	JewelleryBox	JewelleryBox -> CASTLE_WARS	19	6
1986 5707 0	2441 3091 0	Y	CASTLE_WARS	JewelleryBox	JewelleryBox -> CASTLE_WARS	19	6
1858 5707 0	1793 3107 0	Y	FORTIS_COLOSSEUM	JewelleryBox	JewelleryBox -> FORTIS_COLOSSEUM	19	6
1922 5707 2	1793 3107 0	Y	FORTIS_COLOSSEUM	JewelleryBox	JewelleryBox -> FORTIS_COLOSSEUM	19	6
1986 5707 0	1793 3107 0	Y	FORTIS_COLOSSEUM	JewelleryBox	JewelleryBox -> FORTIS_COLOSSEUM	19	6
1858 5707 0	2883 3549 0	Y	WARRIORS_GUILD	JewelleryBox	JewelleryBox -> WARRIORS_GUILD	19	6
